route_id,service_id,trip_id,shape_id,trip_headsign,direction_id,block_id
"5-BAT-mjp-7","T0_4","11.T0.5-BAT-mjp-7.4.R","5-BAT-mjp-7.4.R","Melbourne","1",""
"5-BAT-mjp-7","T0_4","12.T0.5-BAT-mjp-7.4.R","5-BAT-mjp-7.4.R","Melbourne","1",""
"5-BAT-mjp-7","T0_4","13.T0.5-BAT-mjp-7.4.R","5-BAT-mjp-7.4.R","Melbourne","1",""
"5-BAT-mjp-7","T0_4","2.T0.5-BAT-mjp-7.2.H","5-BAT-mjp-7.2.H","Ballarat","0",""
"5-BAT-mjp-7","T3_1","2.T3.5-BAT-mjp-7.2.H","5-BAT-mjp-7.2.H","Ballarat","0",""
"5-BAT-mjp-7","T0_4","3.T0.5-BAT-mjp-7.2.H","5-BAT-mjp-7.2.H","Ballarat","0",""
"5-BAT-mjp-7","T3_1","3.T3.5-BAT-mjp-7.2.H","5-BAT-mjp-7.2.H","Ballarat","0",""
"5-BAT-mjp-7","T0_4","4.T0.5-BAT-mjp-7.2.H","5-BAT-mjp-7.2.H","Ballarat","0",""
"5-BAT-mjp-7","T3_1","4.T3.5-BAT-mjp-7.4.R","5-BAT-mjp-7.4.R","Melbourne","1",""
"5-BAT-mjp-7","T0_4","5.T0.5-BAT-mjp-7.2.H","5-BAT-mjp-7.2.H","Ballarat","0",""
"5-BAT-mjp-7","T0_4","6.T0.5-BAT-mjp-7.2.H","5-BAT-mjp-7.2.H","Ballarat","0",""
"5-BAT-mjp-7","T0_4","7.T0.5-BAT-mjp-7.3.R","5-BAT-mjp-7.3.R","Melbourne","1",""
"5-BAT-mjp-7","T0_4","8.T0.5-BAT-mjp-7.4.R","5-BAT-mjp-7.4.R","Melbourne","1",""
"5-BAT-mjp-7","T0_4","9.T0.5-BAT-mjp-7.4.R","5-BAT-mjp-7.4.R","Melbourne","1",""
"5-BAT-mjp-8","T0_5","1.T0.5-BAT-mjp-8.2.R","5-BAT-mjp-8.2.R","Melbourne","1",""
"5-BAT-mjp-9","T0+WD10_1","1.T0.5-BAT-mjp-9.1.H","5-BAT-mjp-9.1.H","Ballarat","0",""
"5-BAT-mjp-9","T2_2","1.T2.5-BAT-mjp-9.1.H","5-BAT-mjp-9.1.H","Ballarat","0",""
"5-BAT-mjp-9","T3_2","1.T3.5-BAT-mjp-9.1.H","5-BAT-mjp-9.1.H","Ballarat","0",""
"5-BAT-mjp-9","T0_6","2.T0.5-BAT-mjp-9.2.R","5-BAT-mjp-9.2.R","Melbourne","1",""
"5-BAT-mjp-9","T2_2","2.T2.5-BAT-mjp-9.1.H","5-BAT-mjp-9.1.H","Ballarat","0",""
"5-BDE-mjp-1","T0","1.T0.5-BDE-mjp-1.1.H","5-BDE-mjp-1.1.H","Melbourne","0",""
"5-BDE-mjp-1","T0","2.T0.5-BDE-mjp-1.2.H","5-BDE-mjp-1.2.H","Melbourne","0",""
"5-BDE-mjp-1","T0","3.T0.5-BDE-mjp-1.3.H","5-BDE-mjp-1.3.H","Melbourne","0",""
"5-BDE-mjp-1","T0","4.T0.5-BDE-mjp-1.4.H","5-BDE-mjp-1.4.H","Melbourne","0",""
"5-BDE-mjp-1","T0","5.T0.5-BDE-mjp-1.5.R","5-BDE-mjp-1.5.R","Bairnsdale","1",""
"5-BDE-mjp-1","T0","6.T0.5-BDE-mjp-1.6.R","5-BDE-mjp-1.6.R","Bairnsdale","1",""
"5-BDE-mjp-1","T0","7.T0.5-BDE-mjp-1.6.R","5-BDE-mjp-1.6.R","Bairnsdale","1",""
"5-BDE-mjp-10","T0_7","1.T0.5-BDE-mjp-10.1.H","5-BDE-mjp-10.1.H","Melbourne","0",""
"5-BDE-mjp-10","T2_3","1.T2.5-BDE-mjp-10.2.H","5-BDE-mjp-10.2.H","Melbourne","0",""
"5-BDE-mjp-10","T3_3","1.T3.5-BDE-mjp-10.5.R","5-BDE-mjp-10.5.R","Bairnsdale","1",""
"5-BDE-mjp-10","T0_7","2.T0.5-BDE-mjp-10.2.H","5-BDE-mjp-10.2.H","Melbourne","0",""
"5-BDE-mjp-10","T2_3","2.T2.5-BDE-mjp-10.5.R","5-BDE-mjp-10.5.R","Bairnsdale","1",""
"5-BDE-mjp-10","T0_7","3.T0.5-BDE-mjp-10.3.H","5-BDE-mjp-10.3.H","Melbourne","0",""
"5-BDE-mjp-10","T0_7","4.T0.5-BDE-mjp-10.4.H","5-BDE-mjp-10.4.H","Melbourne","0",""
"5-BDE-mjp-10","T0_7","5.T0.5-BDE-mjp-10.6.R","5-BDE-mjp-10.6.R","Bairnsdale","1",""
"5-BDE-mjp-10","T0_7","6.T0.5-BDE-mjp-10.7.R","5-BDE-mjp-10.7.R","Bairnsdale","1",""
"5-BDE-mjp-10","T0_7","7.T0.5-BDE-mjp-10.7.R","5-BDE-mjp-10.7.R","Bairnsdale","1",""
"5-BDE-mjp-11","T0_8","1.T0.5-BDE-mjp-11.1.H","5-BDE-mjp-11.1.H","Melbourne","0",""
"5-BDE-mjp-11","T2_4","1.T2.5-BDE-mjp-11.2.H","5-BDE-mjp-11.2.H","Melbourne","0",""
"5-BDE-mjp-11","T3_4","1.T3.5-BDE-mjp-11.5.R","5-BDE-mjp-11.5.R","Bairnsdale","1",""
"5-BDE-mjp-11","T0_8","2.T0.5-BDE-mjp-11.2.H","5-BDE-mjp-11.2.H","Melbourne","0",""
"5-BDE-mjp-11","T2_4","2.T2.5-BDE-mjp-11.5.R","5-BDE-mjp-11.5.R","Bairnsdale","1",""
"5-BDE-mjp-11","T0_8","3.T0.5-BDE-mjp-11.3.H","5-BDE-mjp-11.3.H","Melbourne","0",""
"5-BDE-mjp-11","T0_8","4.T0.5-BDE-mjp-11.4.H","5-BDE-mjp-11.4.H","Melbourne","0",""
"5-BDE-mjp-11","T0_8","5.T0.5-BDE-mjp-11.6.R","5-BDE-mjp-11.6.R","Bairnsdale","1",""
"5-BDE-mjp-11","T0_8","6.T0.5-BDE-mjp-11.7.R","5-BDE-mjp-11.7.R","Bairnsdale","1",""
"5-BDE-mjp-11","T0_8","7.T0.5-BDE-mjp-11.7.R","5-BDE-mjp-11.7.R","Bairnsdale","1",""
"5-BDE-mjp-2","T0_1","1.T0.5-BDE-mjp-2.1.H","5-BDE-mjp-2.1.H","Melbourne","0",""
"5-BDE-mjp-2","T0_1","2.T0.5-BDE-mjp-2.2.H","5-BDE-mjp-2.2.H","Melbourne","0",""
"5-BDE-mjp-2","T0_1","3.T0.5-BDE-mjp-2.3.H","5-BDE-mjp-2.3.H","Melbourne","0",""
"5-BDE-mjp-2","T0_1","4.T0.5-BDE-mjp-2.4.H","5-BDE-mjp-2.4.H","Melbourne","0",""
"5-BDE-mjp-2","T0_1","5.T0.5-BDE-mjp-2.5.R","5-BDE-mjp-2.5.R","Bairnsdale","1",""
"5-BDE-mjp-2","T0_1","6.T0.5-BDE-mjp-2.6.R","5-BDE-mjp-2.6.R","Bairnsdale","1",""
"5-BDE-mjp-2","T0_1","7.T0.5-BDE-mjp-2.6.R","5-BDE-mjp-2.6.R","Bairnsdale","1",""
"5-BDE-mjp-3","T2","1.T2.5-BDE-mjp-3.1.H","5-BDE-mjp-3.1.H","Melbourne","0",""
"5-BDE-mjp-3","T2","2.T2.5-BDE-mjp-3.2.R","5-BDE-mjp-3.2.R","Bairnsdale","1",""
"5-BDE-mjp-4","T3","1.T3.5-BDE-mjp-4.1.R","5-BDE-mjp-4.1.R","Bairnsdale","1",""
"5-BDE-mjp-5","T0_2","1.T0.5-BDE-mjp-5.1.H","5-BDE-mjp-5.1.H","Melbourne","0",""
"5-BDE-mjp-5","T0_2","2.T0.5-BDE-mjp-5.2.H","5-BDE-mjp-5.2.H","Melbourne","0",""
"5-BDE-mjp-5","T0_2","3.T0.5-BDE-mjp-5.3.H","5-BDE-mjp-5.3.H","Melbourne","0",""
"5-BDE-mjp-5","T0_2","4.T0.5-BDE-mjp-5.4.H","5-BDE-mjp-5.4.H","Melbourne","0",""
"5-BDE-mjp-5","T0_2","5.T0.5-BDE-mjp-5.5.R","5-BDE-mjp-5.5.R","Bairnsdale","1",""
"5-BDE-mjp-5","T0_2","6.T0.5-BDE-mjp-5.6.R","5-BDE-mjp-5.6.R","Bairnsdale","1",""
"5-BDE-mjp-5","T0_2","7.T0.5-BDE-mjp-5.6.R","5-BDE-mjp-5.6.R","Bairnsdale","1",""
"5-BDE-mjp-6","T0_3","1.T0.5-BDE-mjp-6.1.H","5-BDE-mjp-6.1.H","Melbourne","0",""
"5-BDE-mjp-6","T2_1","1.T2.5-BDE-mjp-6.2.H","5-BDE-mjp-6.2.H","Melbourne","0",""
"5-BDE-mjp-6","T0_3","2.T0.5-BDE-mjp-6.2.H","5-BDE-mjp-6.2.H","Melbourne","0",""
"5-BDE-mjp-6","T2_1","2.T2.5-BDE-mjp-6.5.R","5-BDE-mjp-6.5.R","Bairnsdale","1",""
"5-BDE-mjp-6","T0_3","3.T0.5-BDE-mjp-6.3.H","5-BDE-mjp-6.3.H","Melbourne","0",""
"5-BDE-mjp-6","T0_3","4.T0.5-BDE-mjp-6.4.H","5-BDE-mjp-6.4.H","Melbourne","0",""
"5-BDE-mjp-6","T0_3","5.T0.5-BDE-mjp-6.6.R","5-BDE-mjp-6.6.R","Bairnsdale","1",""
"5-BDE-mjp-6","T0_3","6.T0.5-BDE-mjp-6.7.R","5-BDE-mjp-6.7.R","Bairnsdale","1",""
"5-BDE-mjp-6","T0_3","7.T0.5-BDE-mjp-6.7.R","5-BDE-mjp-6.7.R","Bairnsdale","1",""
"5-BDE-mjp-7","T0_4","1.T0.5-BDE-mjp-7.1.H","5-BDE-mjp-7.1.H","Melbourne","0",""
"5-BDE-mjp-7","T3_1","1.T3.5-BDE-mjp-7.5.R","5-BDE-mjp-7.5.R","Bairnsdale","1",""
"5-BDE-mjp-7","T0_4","2.T0.5-BDE-mjp-7.2.H","5-BDE-mjp-7.2.H","Melbourne","0",""
"5-BDE-mjp-7","T0_4","3.T0.5-BDE-mjp-7.3.H","5-BDE-mjp-7.3.H","Melbourne","0",""
"5-BDE-mjp-7","T0_4","4.T0.5-BDE-mjp-7.4.H","5-BDE-mjp-7.4.H","Melbourne","0",""
"5-BDE-mjp-7","T0_4","5.T0.5-BDE-mjp-7.6.R","5-BDE-mjp-7.6.R","Bairnsdale","1",""
"5-BDE-mjp-7","T0_4","6.T0.5-BDE-mjp-7.7.R","5-BDE-mjp-7.7.R","Bairnsdale","1",""
"5-BDE-mjp-7","T0_4","7.T0.5-BDE-mjp-7.7.R","5-BDE-mjp-7.7.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","1.T0.5-BDE-mjp-8.1.H","5-BDE-mjp-8.1.H","Melbourne","0",""
"5-BDE-mjp-8","T0_5","10.T0.5-BDE-mjp-8.7.R","5-BDE-mjp-8.7.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","11.T0.5-BDE-mjp-8.8.R","5-BDE-mjp-8.8.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","12.T0.5-BDE-mjp-8.9.R","5-BDE-mjp-8.9.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","13.T0.5-BDE-mjp-8.9.R","5-BDE-mjp-8.9.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","2.T0.5-BDE-mjp-8.2.H","5-BDE-mjp-8.2.H","Melbourne","0",""
"5-BDE-mjp-8","T0_5","3.T0.5-BDE-mjp-8.3.H","5-BDE-mjp-8.3.H","Melbourne","0",""
"5-BDE-mjp-8","T0_5","4.T0.5-BDE-mjp-8.4.H","5-BDE-mjp-8.4.H","Melbourne","0",""
"5-BDE-mjp-8","T0_5","5.T0.5-BDE-mjp-8.5.R","5-BDE-mjp-8.5.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","6.T0.5-BDE-mjp-8.5.R","5-BDE-mjp-8.5.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","7.T0.5-BDE-mjp-8.5.R","5-BDE-mjp-8.5.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","8.T0.5-BDE-mjp-8.6.R","5-BDE-mjp-8.6.R","Bairnsdale","1",""
"5-BDE-mjp-8","T0_5","9.T0.5-BDE-mjp-8.7.R","5-BDE-mjp-8.7.R","Bairnsdale","1",""
"5-BDE-mjp-9","T0_6","1.T0.5-BDE-mjp-9.1.H","5-BDE-mjp-9.1.H","Melbourne","0",""
"5-BDE-mjp-9","T2_2","1.T2.5-BDE-mjp-9.2.H","5-BDE-mjp-9.2.H","Melbourne","0",""
"5-BDE-mjp-9","T3_2","1.T3.5-BDE-mjp-9.5.R","5-BDE-mjp-9.5.R","Bairnsdale","1",""
"5-BDE-mjp-9","T0_6","2.T0.5-BDE-mjp-9.2.H","5-BDE-mjp-9.2.H","Melbourne","0",""
"5-BDE-mjp-9","T2_2","2.T2.5-BDE-mjp-9.5.R","5-BDE-mjp-9.5.R","Bairnsdale","1",""
"5-BDE-mjp-9","T0_6","3.T0.5-BDE-mjp-9.3.H","5-BDE-mjp-9.3.H","Melbourne","0",""
"5-BDE-mjp-9","T0_6","4.T0.5-BDE-mjp-9.4.H","5-BDE-mjp-9.4.H","Melbourne","0",""
"5-BDE-mjp-9","T0_6","5.T0.5-BDE-mjp-9.6.R","5-BDE-mjp-9.6.R","Bairnsdale","1",""
"5-BDE-mjp-9","T0_6","6.T0.5-BDE-mjp-9.7.R","5-BDE-mjp-9.7.R","Bairnsdale","1",""
"5-BDE-mjp-9","T0_6","7.T0.5-BDE-mjp-9.7.R","5-BDE-mjp-9.7.R","Bairnsdale","1",""
"5-BGO-mjp-10","T0+WD10_2","1.T0.5-BGO-mjp-10.1.H","5-BGO-mjp-10.1.H","Melbourne","0",""
"5-BGO-mjp-10","T2_3","1.T2.5-BGO-mjp-10.1.H","5-BGO-mjp-10.1.H","Melbourne","0",""
"5-BGO-mjp-10","T3_3","1.T3.5-BGO-mjp-10.2.R","5-BGO-mjp-10.2.R","Bendigo","1",""
"5-BGO-mjp-10","T0+WD10_2","2.T0.5-BGO-mjp-10.2.R","5-BGO-mjp-10.2.R","Bendigo","1",""
"5-BGO-mjp-10","T2_3","2.T2.5-BGO-mjp-10.2.R","5-BGO-mjp-10.2.R","Bendigo","1",""
"5-BGO-mjp-10","T2_3","3.T2.5-BGO-mjp-10.2.R","5-BGO-mjp-10.2.R","Bendigo","1",""
"5-BGO-mjp-11","T0+WD10_3","1.T0.5-BGO-mjp-11.1.H","5-BGO-mjp-11.1.H","Melbourne","0",""
"5-BGO-mjp-11","T2_4","1.T2.5-BGO-mjp-11.1.H","5-BGO-mjp-11.1.H","Melbourne","0",""
"5-BGO-mjp-11","T3_4","1.T3.5-BGO-mjp-11.2.R","5-BGO-mjp-11.2.R","Bendigo","1",""
"5-BGO-mjp-11","T0+WD10_3","2.T0.5-BGO-mjp-11.2.R","5-BGO-mjp-11.2.R","Bendigo","1",""
"5-BGO-mjp-11","T2_4","2.T2.5-BGO-mjp-11.2.R","5-BGO-mjp-11.2.R","Bendigo","1",""
"5-BGO-mjp-11","T2_4","3.T2.5-BGO-mjp-11.2.R","5-BGO-mjp-11.2.R","Bendigo","1",""
"5-BGO-mjp-2","T0_1","1.T0.5-BGO-mjp-2.1.H","5-BGO-mjp-2.1.H","Melbourne","0",""
"5-BGO-mjp-2","T0_1","2.T0.5-BGO-mjp-2.2.R","5-BGO-mjp-2.2.R","Bendigo","1",""
"5-BGO-mjp-3","T2","1.T2.5-BGO-mjp-3.1.H","5-BGO-mjp-3.1.H","Melbourne","0",""
"5-BGO-mjp-3","T2","2.T2.5-BGO-mjp-3.2.R","5-BGO-mjp-3.2.R","Bendigo","1",""
"5-BGO-mjp-3","T2","3.T2.5-BGO-mjp-3.2.R","5-BGO-mjp-3.2.R","Bendigo","1",""
"5-BGO-mjp-4","T3","1.T3.5-BGO-mjp-4.1.H","5-BGO-mjp-4.1.H","Melbourne","0",""
"5-BGO-mjp-4","T3","2.T3.5-BGO-mjp-4.2.R","5-BGO-mjp-4.2.R","Bendigo","1",""
"5-BGO-mjp-4","T3","3.T3.5-BGO-mjp-4.3.R","5-BGO-mjp-4.3.R","Bendigo","1",""
"5-BGO-mjp-4","T3","4.T3.5-BGO-mjp-4.3.R","5-BGO-mjp-4.3.R","Bendigo","1",""
"5-BGO-mjp-4","T3","5.T3.5-BGO-mjp-4.4.R","5-BGO-mjp-4.4.R","Bendigo","1",""
"5-BGO-mjp-5","T0_2","1.T0.5-BGO-mjp-5.2.H","5-BGO-mjp-5.2.H","Melbourne","0",""
"5-BGO-mjp-5","T0_2","2.T0.5-BGO-mjp-5.2.H","5-BGO-mjp-5.2.H","Melbourne","0",""
"5-BGO-mjp-5","T0_2","3.T0.5-BGO-mjp-5.2.H","5-BGO-mjp-5.2.H","Melbourne","0",""
"5-BGO-mjp-5","T0_2","4.T0.5-BGO-mjp-5.4.R","5-BGO-mjp-5.4.R","Bendigo","1",""
"5-BGO-mjp-5","T0_2","5.T0.5-BGO-mjp-5.4.R","5-BGO-mjp-5.4.R","Bendigo","1",""
"5-BGO-mjp-5","T0_2","6.T0.5-BGO-mjp-5.4.R","5-BGO-mjp-5.4.R","Bendigo","1",""
"5-BGO-mjp-5","T0_2","7.T0.5-BGO-mjp-5.5.R","5-BGO-mjp-5.5.R","Bendigo","1",""
"5-BGO-mjp-6","T0+WD10","1.T0.5-BGO-mjp-6.1.H","5-BGO-mjp-6.1.H","Melbourne","0",""
"5-BGO-mjp-6","T2_1","1.T2.5-BGO-mjp-6.1.H","5-BGO-mjp-6.1.H","Melbourne","0",""
"5-BGO-mjp-6","T0+WD10","2.T0.5-BGO-mjp-6.2.R","5-BGO-mjp-6.2.R","Bendigo","1",""
"5-BGO-mjp-6","T2_1","2.T2.5-BGO-mjp-6.2.R","5-BGO-mjp-6.2.R","Bendigo","1",""
"5-BGO-mjp-6","T2_1","3.T2.5-BGO-mjp-6.2.R","5-BGO-mjp-6.2.R","Bendigo","1",""
"5-BGO-mjp-7","T3_1","1.T3.5-BGO-mjp-7.2.R","5-BGO-mjp-7.2.R","Bendigo","1",""
"5-BGO-mjp-9","T0+WD10_1","1.T0.5-BGO-mjp-9.1.H","5-BGO-mjp-9.1.H","Melbourne","0",""
"5-BGO-mjp-9","T2_2","1.T2.5-BGO-mjp-9.1.H","5-BGO-mjp-9.1.H","Melbourne","0",""
"5-BGO-mjp-9","T3_2","1.T3.5-BGO-mjp-9.2.R","5-BGO-mjp-9.2.R","Bendigo","1",""
"5-BGO-mjp-9","T0+WD10_1","2.T0.5-BGO-mjp-9.2.R","5-BGO-mjp-9.2.R","Bendigo","1",""
"5-BGO-mjp-9","T2_2","2.T2.5-BGO-mjp-9.2.R","5-BGO-mjp-9.2.R","Bendigo","1",""
"5-BGO-mjp-9","T2_2","3.T2.5-BGO-mjp-9.2.R","5-BGO-mjp-9.2.R","Bendigo","1",""
"5-EC2-mjp-1","T0","1.T0.5-EC2-mjp-1.1.H","5-EC2-mjp-1.1.H","Echuca/Moama","0",""
"5-EC2-mjp-1","T0","2.T0.5-EC2-mjp-1.1.H","5-EC2-mjp-1.1.H","Echuca/Moama","0",""
"5-EC2-mjp-1","T0","3.T0.5-EC2-mjp-1.2.H","5-EC2-mjp-1.2.H","Echuca/Moama","0",""
"5-EC2-mjp-1","T0","4.T0.5-EC2-mjp-1.3.R","5-EC2-mjp-1.3.R","Melbourne","1",""
"5-EC2-mjp-1","T0","5.T0.5-EC2-mjp-1.3.R","5-EC2-mjp-1.3.R","Melbourne","1",""
"5-EC2-mjp-1","T0","6.T0.5-EC2-mjp-1.4.R","5-EC2-mjp-1.4.R","Melbourne","1",""
"5-EC2-mjp-10","T0_7","1.T0.5-EC2-mjp-10.1.H","5-EC2-mjp-10.1.H","Echuca/Moama","0",""
"5-EC2-mjp-10","T2_3","1.T2.5-EC2-mjp-10.1.H","5-EC2-mjp-10.1.H","Echuca/Moama","0",""
"5-EC2-mjp-10","T3_3","1.T3.5-EC2-mjp-10.1.H","5-EC2-mjp-10.1.H","Echuca/Moama","0",""
"5-EC2-mjp-10","T0_7","2.T0.5-EC2-mjp-10.1.H","5-EC2-mjp-10.1.H","Echuca/Moama","0",""
"5-EC2-mjp-10","T2_3","2.T2.5-EC2-mjp-10.1.H","5-EC2-mjp-10.1.H","Echuca/Moama","0",""
"5-EC2-mjp-10","T3_3","2.T3.5-EC2-mjp-10.1.H","5-EC2-mjp-10.1.H","Echuca/Moama","0",""
"5-EC2-mjp-10","T0_7","3.T0.5-EC2-mjp-10.2.H","5-EC2-mjp-10.2.H","Echuca/Moama","0",""
"5-EC2-mjp-10","T2_3","3.T2.5-EC2-mjp-10.3.R","5-EC2-mjp-10.3.R","Melbourne","1",""
"5-EC2-mjp-10","T3_3","3.T3.5-EC2-mjp-10.2.H","5-EC2-mjp-10.2.H","Echuca/Moama","0",""
"5-EC2-mjp-10","T0_7","4.T0.5-EC2-mjp-10.3.R","5-EC2-mjp-10.3.R","Melbourne","1",""
"5-EC2-mjp-10","T2_3","4.T2.5-EC2-mjp-10.3.R","5-EC2-mjp-10.3.R","Melbourne","1",""
"5-EC2-mjp-10","T3_3","4.T3.5-EC2-mjp-10.3.R","5-EC2-mjp-10.3.R","Melbourne","1",""
"5-EC2-mjp-10","T0_7","5.T0.5-EC2-mjp-10.3.R","5-EC2-mjp-10.3.R","Melbourne","1",""
"5-EC2-mjp-10","T3_3","5.T3.5-EC2-mjp-10.3.R","5-EC2-mjp-10.3.R","Melbourne","1",""
"5-EC2-mjp-10","T0_7","6.T0.5-EC2-mjp-10.4.R","5-EC2-mjp-10.4.R","Melbourne","1",""
"5-EC2-mjp-11","T0_8","1.T0.5-EC2-mjp-11.1.H","5-EC2-mjp-11.1.H","Echuca/Moama","0",""
"5-EC2-mjp-11","T2_4","1.T2.5-EC2-mjp-11.1.H","5-EC2-mjp-11.1.H","Echuca/Moama","0",""
"5-EC2-mjp-11","T3_4","1.T3.5-EC2-mjp-11.1.H","5-EC2-mjp-11.1.H","Echuca/Moama","0",""
"5-EC2-mjp-11","T0_8","2.T0.5-EC2-mjp-11.1.H","5-EC2-mjp-11.1.H","Echuca/Moama","0",""
"5-EC2-mjp-11","T2_4","2.T2.5-EC2-mjp-11.1.H","5-EC2-mjp-11.1.H","Echuca/Moama","0",""
"5-EC2-mjp-11","T3_4","2.T3.5-EC2-mjp-11.1.H","5-EC2-mjp-11.1.H","Echuca/Moama","0",""
"5-EC2-mjp-11","T0_8","3.T0.5-EC2-mjp-11.2.H","5-EC2-mjp-11.2.H","Echuca/Moama","0",""
"5-EC2-mjp-11","T2_4","3.T2.5-EC2-mjp-11.3.R","5-EC2-mjp-11.3.R","Melbourne","1",""
"5-EC2-mjp-11","T3_4","3.T3.5-EC2-mjp-11.2.H","5-EC2-mjp-11.2.H","Echuca/Moama","0",""
"5-EC2-mjp-11","T0_8","4.T0.5-EC2-mjp-11.3.R","5-EC2-mjp-11.3.R","Melbourne","1",""
"5-EC2-mjp-11","T2_4","4.T2.5-EC2-mjp-11.3.R","5-EC2-mjp-11.3.R","Melbourne","1",""
"5-EC2-mjp-11","T3_4","4.T3.5-EC2-mjp-11.3.R","5-EC2-mjp-11.3.R","Melbourne","1",""
"5-EC2-mjp-11","T0_8","5.T0.5-EC2-mjp-11.3.R","5-EC2-mjp-11.3.R","Melbourne","1",""
"5-EC2-mjp-11","T3_4","5.T3.5-EC2-mjp-11.3.R","5-EC2-mjp-11.3.R","Melbourne","1",""
"5-EC2-mjp-11","T0_8","6.T0.5-EC2-mjp-11.4.R","5-EC2-mjp-11.4.R","Melbourne","1",""
"5-EC2-mjp-2","T0_1","1.T0.5-EC2-mjp-2.1.H","5-EC2-mjp-2.1.H","Echuca/Moama","0",""
"5-EC2-mjp-2","T0_1","2.T0.5-EC2-mjp-2.1.H","5-EC2-mjp-2.1.H","Echuca/Moama","0",""
"5-EC2-mjp-2","T0_1","3.T0.5-EC2-mjp-2.2.H","5-EC2-mjp-2.2.H","Echuca/Moama","0",""
"5-EC2-mjp-2","T0_1","4.T0.5-EC2-mjp-2.3.R","5-EC2-mjp-2.3.R","Melbourne","1",""
"5-EC2-mjp-2","T0_1","5.T0.5-EC2-mjp-2.3.R","5-EC2-mjp-2.3.R","Melbourne","1",""
"5-EC2-mjp-2","T0_1","6.T0.5-EC2-mjp-2.4.R","5-EC2-mjp-2.4.R","Melbourne","1",""
"5-EC2-mjp-3","T2","1.T2.5-EC2-mjp-3.1.H","5-EC2-mjp-3.1.H","Echuca/Moama","0",""
"5-EC2-mjp-3","T2","2.T2.5-EC2-mjp-3.1.H","5-EC2-mjp-3.1.H","Echuca/Moama","0",""
"5-EC2-mjp-3","T2","3.T2.5-EC2-mjp-3.2.R","5-EC2-mjp-3.2.R","Melbourne","1",""
"5-EC2-mjp-3","T2","4.T2.5-EC2-mjp-3.2.R","5-EC2-mjp-3.2.R","Melbourne","1",""
"5-EC2-mjp-4","T3","1.T3.5-EC2-mjp-4.1.H","5-EC2-mjp-4.1.H","Echuca/Moama","0",""
"5-EC2-mjp-4","T3","2.T3.5-EC2-mjp-4.1.H","5-EC2-mjp-4.1.H","Echuca/Moama","0",""
"5-EC2-mjp-4","T3","3.T3.5-EC2-mjp-4.2.H","5-EC2-mjp-4.2.H","Echuca/Moama","0",""
"5-EC2-mjp-4","T3","4.T3.5-EC2-mjp-4.3.R","5-EC2-mjp-4.3.R","Melbourne","1",""
"5-EC2-mjp-4","T3","5.T3.5-EC2-mjp-4.3.R","5-EC2-mjp-4.3.R","Melbourne","1",""
"5-EC2-mjp-5","T0_2","1.T0.5-EC2-mjp-5.1.H","5-EC2-mjp-5.1.H","Echuca/Moama","0",""
"5-EC2-mjp-5","T0_2","2.T0.5-EC2-mjp-5.1.H","5-EC2-mjp-5.1.H","Echuca/Moama","0",""
"5-EC2-mjp-5","T0_2","3.T0.5-EC2-mjp-5.2.H","5-EC2-mjp-5.2.H","Echuca/Moama","0",""
"5-EC2-mjp-5","T0_2","4.T0.5-EC2-mjp-5.3.R","5-EC2-mjp-5.3.R","Melbourne","1",""
"5-EC2-mjp-5","T0_2","5.T0.5-EC2-mjp-5.3.R","5-EC2-mjp-5.3.R","Melbourne","1",""
"5-EC2-mjp-5","T0_2","6.T0.5-EC2-mjp-5.4.R","5-EC2-mjp-5.4.R","Melbourne","1",""
"5-EC2-mjp-6","T0_3","1.T0.5-EC2-mjp-6.1.H","5-EC2-mjp-6.1.H","Echuca/Moama","0",""
"5-EC2-mjp-6","T2_1","1.T2.5-EC2-mjp-6.1.H","5-EC2-mjp-6.1.H","Echuca/Moama","0",""
"5-EC2-mjp-6","T0_3","2.T0.5-EC2-mjp-6.1.H","5-EC2-mjp-6.1.H","Echuca/Moama","0",""
"5-EC2-mjp-6","T2_1","2.T2.5-EC2-mjp-6.1.H","5-EC2-mjp-6.1.H","Echuca/Moama","0",""
"5-EC2-mjp-6","T0_3","3.T0.5-EC2-mjp-6.2.H","5-EC2-mjp-6.2.H","Echuca/Moama","0",""
"5-EC2-mjp-6","T2_1","3.T2.5-EC2-mjp-6.3.R","5-EC2-mjp-6.3.R","Melbourne","1",""
"5-EC2-mjp-6","T0_3","4.T0.5-EC2-mjp-6.3.R","5-EC2-mjp-6.3.R","Melbourne","1",""
"5-EC2-mjp-6","T2_1","4.T2.5-EC2-mjp-6.3.R","5-EC2-mjp-6.3.R","Melbourne","1",""
"5-EC2-mjp-6","T0_3","5.T0.5-EC2-mjp-6.3.R","5-EC2-mjp-6.3.R","Melbourne","1",""
"5-EC2-mjp-6","T0_3","6.T0.5-EC2-mjp-6.4.R","5-EC2-mjp-6.4.R","Melbourne","1",""
